ID,AMBITO_NOMBRE,EMBALSE_NOMBRE,AGUA_TOTAL,ELECTRICO_FLAG
1,GUADALQUIVIR,LA BRENA,103.0,0
3,GUADALQUIVIR,LA FERNANDINA,247.0,0
5,GUADALQUIVIR,PUEBLA DE CAZALLA,87.0,0
6,GUADALQUIVIR,PEDRO MARIN,19.0,0
9,CUENCA MEDITERRÁNEA ANDALUZA,LA VINUELA,170.0,0
11,CUENCA MEDITERRÁNEA ANDALUZA,RULES,111.0,0
12,GUADIANA,BURDALO,79.0,0
14,GUADIANA,LA CABEZUELA,43.0,0
18,MIÑO - SIL,CASTRELO,60.0,1
19,MIÑO - SIL,CENZA,40.0,1
22,MIÑO - SIL,VILASOUTO,21.0,0
24,TAJO,BURGUILLO - PUENTE NUEVO,217.0,0
26,TAJO,ENTREPENAS,886.0,0
29,TAJO,VALDEOBISPO,53.0,0
32,SEGURA,TALAVE,35.0,0
34,JÚCAR,ARENOS,137.0,0
36,JÚCAR,CORTES II,118.0,1
38,JÚCAR,CONTRERAS,874.0,0
40,JÚCAR,GUADALEST,13.0,0
42,JÚCAR,ULLDECONA,11.0,0
44,EBRO,BARASONA,92.0,0
46,EBRO,CALANDA,54.0,0
47,EBRO,CUEVA FORADADA,29.0,0
48,EBRO,CAVALLERS,16.0,1
50,EBRO,PUENTE DE SANTOLEA,18.0,0
51,EBRO,SAN SALVADOR,137.0,0
52,EBRO,URDALUR,6.0,0
54,EBRO,SISTEMA LAGOS ESPOT,10.0,1
55,EBRO,SOTONERA,189.0,0
58,CANTÁBRICO ORIENTAL,ORDUNTE,22.0,0
60,GUADALQUIVIR,CALA,59.0,1
61,GUADALQUIVIR,CANALES,71.0,0
64,GUADALQUIVIR,MALPASILLO ( JAUJA ),6.0,0
65,GUADALQUIVIR,QUENTAR,14.0,0
69,TINTO. ODIEL Y PIEDRAS,PIEDRAS,60.0,0
70,TINTO. ODIEL Y PIEDRAS,SANCHO,58.0,0
71,MIÑO - SIL,CHANDREXA,61.0,1
72,MIÑO - SIL,FRIEIRA,44.0,1
74,MIÑO - SIL,VELLE,17.0,1
75,DUERO,BURGOMILLODO,15.0,1
77,DUERO,CUERDA DEL POZO,249.0,0
78,DUERO,IRUENA,110.0,0
80,TAJO,BANOS,41.0,0
89,EBRO,GONZALEZ LACASA,33.0,0
91,EBRO,MANSILLA,68.0,0
92,EBRO,MONEVA,8.0,0
94,GALICIA COSTA,CECEBRE,22.0,0
95,CUENCAS INTERNAS DE CATALUÑA,RIUDECANYES,5.0,0
96,GALICIA COSTA,PORTODEMOUROS,297.0,1
97,CUENCAS INTERNAS DE CATALUÑA,BOADELLA,62.0,0
98,EBRO,LA TRANQUERA,84.0,0
100,GUADALQUIVIR,ARENOSO,167.0,0
108,GUADALQUIVIR,SIERRA BOYERA,41.0,0
109,GUADALQUIVIR,ZUFRE,179.0,0
113,GUADALETE-BARBATE,BARBATE,228.0,0
114,GUADIANA,EL AGUIJON,11.0,0
115,GUADIANA,CANCHALES,26.0,0
117,GUADIANA,LA SERENA,3219.0,0
119,MIÑO - SIL,ALBARELLOS,91.0,1
120,MIÑO - SIL,EDRADA-MAO,15.0,1
121,DUERO,AGUILAR,247.0,0
122,DUERO,ALDEADAVILA,115.0,1
124,DUERO,CAMPORREDONDO,70.0,0
126,DUERO,CASTRO,38.0,1
127,DUERO,LINARES DEL ARROYO,58.0,0
129,DUERO,RICOBAYO,1200.0,1
133,TAJO,NAVACERRADA,11.0,0
135,TAJO,SALOR,14.0,0
137,SEGURA,ANCHURICAS,8.0,1
138,SEGURA,LA PEDRERA,246.0,0
141,JÚCAR,REGAJO,6.0,0
142,EBRO,CAMARASA,163.0,1
143,EBRO,EBRO,541.0,0
144,EBRO,LAS FITAS,9.0,0
145,EBRO,SALLENTE,6.0,1
148,EBRO,SISTEMA CAPDELLA,50.0,1
149,EBRO,ULLIVARRI,147.0,1
151,CANTÁBRICO OCCIDENTAL,LA BARCA,35.0,1
155,GUADALQUIVIR,EL CARPIO,20.0,1
156,GUADALQUIVIR,DONA ALDONZA,23.0,1
157,GUADALQUIVIR,FRESNEDA,19.0,0
159,GUADALQUIVIR,GUADALMENA,347.0,0
160,GUADALQUIVIR,HUESNA,138.0,0
161,GUADALQUIVIR,MARMOLEJO,13.0,1
162,GUADALQUIVIR,PUENTE NUEVO,286.0,0
164,GUADALQUIVIR,SILES,30.0,0
170,GUADIANA,BOQUERON,6.0,0
171,GUADIANA,CHANZA,386.0,0
172,GUADIANA,MONTIJO,11.0,0
173,GUADIANA,PENARROYA,51.0,0
177,MIÑO - SIL,LA CAMPANANA,14.0,1
178,MIÑO - SIL,LAS PORTAS,536.0,1
181,DUERO,UZQUIZA,75.0,0
182,DUERO,LAS VENCIAS,5.0,1
183,TAJO,CACERES - GUADILOBA,20.0,0
184,TAJO,JERTE - PLASENCIA,59.0,0
186,TAJO,RIVERA DE GATA,49.0,0
187,TAJO,EL VADO,56.0,0
188,SEGURA,PUENTES,26.0,0
189,SEGURA,FUENSANTA,210.0,0
191,JÚCAR,FORATA,37.0,0
192,EBRO,CANELLES,688.0,1
194,EBRO,EUGUI,21.0,0
195,EBRO,OLIANA,101.0,0
196,EBRO,MONTEARAGON,52.0,0
200,CANTÁBRICO OCCIDENTAL,RIOSECO,4.0,0
203,GUADALQUIVIR,LA BOLERA,54.0,0
204,GUADALQUIVIR,CUBILLAS,21.0,0
205,GUADALQUIVIR,HORNACHUELOS,18.0,0
209,CUENCA MEDITERRÁNEA ANDALUZA,BEZNAR,56.0,0
212,GUADALETE-BARBATE,ZAHARA-EL GASTOR,223.0,0
215,GUADIANA,EL VICARIO,32.0,0
216,GUADIANA,CUBILAR,10.0,0
218,GUADIANA,LLERENA,9.0,0
220,GUADIANA,VALLEHERMOSO PTO,7.0,0
221,GUADIANA,VILLAR DEL REY,134.0,0
222,EBRO,VALDEPATAO,6.0,0
223,EBRO,TERROBA,8.0,0
224,CANTÁBRICO ORIENTAL,SAN ANTON,5.0,0
226,GUADALQUIVIR,ARACENA,129.0,0
231,GUADALQUIVIR,MONTORO,105.0,0
235,GUADALQUIVIR,RETORTILLO,73.0,0
237,GUADALQUIVIR,TORRE DEL AGUILA,66.0,0
240,GUADALETE-BARBATE,ALMODOVAR,6.0,0
241,CUENCA MEDITERRÁNEA ANDALUZA,LIMONERO,25.0,0
242,CUENCA MEDITERRÁNEA ANDALUZA,GUADARRANQUE,88.0,0
246,GUADIANA,TENTUDIA,5.0,0
247,MIÑO - SIL,BELESAR,655.0,1
249,DUERO,ALMENDRA,2649.0,1
250,DUERO,CERVERA,11.0,0
251,DUERO,SAN JOSE,6.0,0
254,TAJO,BOLARQUE,31.0,1
255,TAJO,BUENDIA,1705.0,0
256,TAJO,GUIJO DE GRANADILLA,13.0,1
257,TAJO,EL VILLAR,23.0,0
258,TAJO,VALMAYOR,124.0,0
261,EBRO,IRABIA,14.0,1
262,EBRO,EL GRADO,400.0,0
264,EBRO,MONTEAGUDO,10.0,0
265,EBRO,RIALB,404.0,0
266,EBRO,SANTA ANA,237.0,0
267,EBRO,SAN LORENZO,10.0,1
273,CANTÁBRICO OCCIDENTAL,ARBON,41.0,1
277,GUADALQUIVIR,DERIVACION RETORTILLO,8.0,0
283,GUADALQUIVIR,GUILLENA,5.0,1
285,GUADALQUIVIR,NEGRATIN,571.0,0
286,GUADALQUIVIR,VILLAFRANCA,6.0,0
287,GUADALQUIVIR,VIBORAS,19.0,0
288,CUENCA MEDITERRÁNEA ANDALUZA,CONCEPCION,62.0,0
292,GUADIANA,ALCOLLARIN,52.0,0
296,GUADIANA,PIEDRA AGUDA,16.0,0
300,TINTO. ODIEL Y PIEDRAS,JARRAMA,43.0,0
301,MIÑO - SIL,SALAS,87.0,1
303,DUERO,PUENTE PORTO,23.0,1
304,TAJO,EL ATAZAR,426.0,0
306,SEGURA,ALFONSO XIII,22.0,0
307,SEGURA,CREVILLENTE,13.0,0
309,JÚCAR,LORIGUILLA,73.0,0
311,EBRO,BASERCA,22.0,1
312,EBRO,CERTESCANS,16.0,1
313,EBRO,IP,5.0,1
314,EBRO,MAR (LAGO),14.0,1
316,GALICIA COSTA,STA UXIA,18.0,1
318,CUENCAS INTERNAS DE CATALUÑA,LA BAELLS,115.0,0
319,CUENCAS INTERNAS DEL PAÍS VASCO,IBAI-EDER,11.0,0
324,CUENCA MEDITERRÁNEA ANDALUZA,BENINAR,70.0,0
325,GUADALQUIVIR,VADOMOJON,163.0,0
326,CUENCA MEDITERRÁNEA ANDALUZA,CHARCO REDONDO,82.0,0
328,GUADALETE-BARBATE,GUADALCACIN II,800.0,0
329,GUADIANA,CANCHO DEL FRESNO,15.0,0
330,GUADIANA,CASTILSERAS,5.0,0
333,GUADIANA,RUECAS,44.0,0
336,GUADIANA,SIERRA BRAVA,233.0,0
337,GUADIANA,VILLALBA DE LOS BARROS,106.0,0
339,MIÑO - SIL,PENARRUBIA,13.0,1
341,MIÑO - SIL,LAS ROZAS,28.0,1
342,DUERO,Na Sa DE AGAVANZAL,36.0,1
343,DUERO,EL PONTON ALTO,7.0,0
348,TAJO,ALCANTARA,3162.0,1
350,TAJO,SANTILLANA,91.0,0
351,TAJO,SAN JUAN,148.0,0
352,JÚCAR,BUSEO,8.0,0
355,EBRO,ESCARRA,5.0,1
356,EBRO,RESPOMUSO,18.0,1
357,EBRO,SISTEMA AGUAS LIMPIAS,18.0,1
359,EBRO,SANTOLEA,65.0,0
360,EBRO,URDICETO,5.0,1
362,GALICIA COSTA,AS FORCADAS,11.0,0
367,GUADALQUIVIR,BEMBEZAR,347.0,0
369,GUADALQUIVIR,CORDOBILLA,34.0,0
371,GUADALQUIVIR,JOSE TORAN,113.0,0
374,GUADIANA,ALANGE,880.0,0
375,GUADALETE-BARBATE,LOS HURONES,135.0,0
376,GUADIANA,ANDEVALO,634.0,0
377,GUADIANA,GARCIA DE SOLA,554.0,0
381,GUADIANA,VALUENGO,20.0,0
382,MIÑO - SIL,GUISTOLAS,5.0,1
383,MIÑO - SIL,SAN MARTINO,10.0,1
384,MIÑO - SIL,SANTA EULALIA,10.0,1
387,DUERO,VILLAMECA,20.0,0
388,TAJO,FINISTERRE,133.0,0
389,TAJO,PINILLA,38.0,0
390,SEGURA,SANTOMERA,26.0,0
391,EBRO,CIURANA,12.0,0
392,EBRO,GUIAMETS,10.0,0
395,EBRO,LOTETA (LA),104.0,0
396,EBRO,PAJARES,,0
397,EBRO,LA PENA,15.0,0
398,EBRO,VADIELLO,16.0,0
400,CANTÁBRICO OCCIDENTAL,LA COHILLA,12.0,1
401,CANTÁBRICO OCCIDENTAL,SALIME,266.0,1
402,GUADALQUIVIR,BERMEJALES,103.0,0
403,GUADALQUIVIR,LA BRENA II,823.0,0
404,GUADALQUIVIR,ENCINAREJO,15.0,1
405,GUADALQUIVIR,EL PORTILLO,33.0,0
408,GUADALQUIVIR,GIRIBAILE,491.0,0
409,GUADALQUIVIR,JANDULA,325.0,0
413,GUADALQUIVIR,SAN CLEMENTE,120.0,0
418,GUADIANA,BROVALES,7.0,0
425,GUADIANA,ZUJAR,723.0,0
426,MIÑO - SIL,BARCENA,341.0,0
428,MIÑO - SIL,PIAS (SAN AGUSTIN),10.0,1
429,DUERO,ARLANZON,23.0,0
430,DUERO,CASTRO DE LAS COGOTAS,59.0,0
433,TAJO,EL ATANCE,35.0,0
434,TAJO,MOLINO DE CHINCHA,6.0,1
435,TAJO,PICADAS,15.0,0
436,TAJO,LA PORTINA,5.0,0
437,SEGURA,TAIBILLA,10.0,0
439,EBRO,LANUZA,17.0,0
440,EBRO,LLAUSET,17.0,1
441,EBRO,NAGORE,5.0,0
443,EBRO,MEQUINENZA,1534.0,1
444,CANTÁBRICO OCCIDENTAL,ALSA - MEDIAJO,33.0,1
445,CANTÁBRICO ORIENTAL,ANARBE,44.0,0
447,EBRO,YESA,470.0,0
448,EBRO,SISTEMA VALLE DE ARAN,23.0,1
449,CUENCAS INTERNAS DEL PAÍS VASCO,URKULU,10.0,0
451,CANTÁBRICO ORIENTAL,IBIUR,8.0,0
452,MIÑO - SIL,MONTEFURADO,11.0,1
453,DUERO,AGUEDA,24.0,0
455,DUERO,CERNADILLA,255.0,1
458,TAJO,AZUTAN,113.0,1
461,EBRO,ALBINA,6.0,0
462,EBRO,BUBAL,64.0,0
465,GALICIA COSTA,EUME,123.0,1
467,CUENCAS INTERNAS DE CATALUÑA,SANT PONS,25.0,0
468,EBRO,TERRADETS,33.0,1
471,GUADALQUIVIR,FRANCISCO ABELLAN,58.0,0
474,GUADALQUIVIR,LOS MELONARES,186.0,0
475,GUADALQUIVIR,RUMBLAR,140.0,0
476,GUADALQUIVIR,SAN RAFAEL DE NAVALLANA,157.0,0
478,CUENCA MEDITERRÁNEA ANDALUZA,CONDE GUADALHORCE,83.0,0
487,MIÑO - SIL,LAS CONCHAS,80.0,1
488,MIÑO - SIL,SEQUEIROS,11.0,1
489,DUERO,BARRIOS DE LUNA,308.0,0
490,DUERO,RABANOS,8.0,1
492,TAJO,PALMACES,31.0,0
493,TAJO,ROSARITO,93.0,0
495,TAJO,VALDECANAS,1446.0,1
497,SEGURA,CAMARILLAS,37.0,0
498,SEGURA,LA CIERVA,7.0,0
499,SEGURA,ARGOS,11.0,0
502,EBRO,NEGRO (LAGO),6.0,1
503,EBRO,SAN BARTOLOME,6.0,0
506,EBRO,SISTEMA ALTO CALDARES,18.0,1
508,EBRO,SOBRON,20.0,1
509,CANTÁBRICO OCCIDENTAL,ALFILORIOS,9.0,0
512,GUADALQUIVIR,MARTIN GONZALO,20.0,0
513,GUADALQUIVIR,EL PINTADO,215.0,0
514,GUADALQUIVIR,QUIEBRAJANO,33.0,0
518,GUADALQUIVIR,TRANCO DE BEAS,506.0,0
522,GUADIANA,VEGA DEL JABALON,34.0,0
523,TINTO. ODIEL Y PIEDRAS,CORUMBEL BAJO,19.0,0
524,TINTO. ODIEL Y PIEDRAS,LOS MACHOS,12.0,0
525,TINTO. ODIEL Y PIEDRAS,OLIVARGAS,29.0,0
528,DUERO,CASARES DE ARBAS,37.0,0
529,DUERO,SERONES,6.0,0
530,TAJO,ACENA,24.0,0
532,TAJO,BELENA,53.0,0
533,TAJO,EL CASTRO,8.0,0
534,TAJO,NAVAMUNO,14.0,0
536,TAJO,"VELLON,EL-(PEDREZUELA)",41.0,0
539,SEGURA,VALDEINFIERNO,14.0,0
540,JÚCAR,BENAGEBER,228.0,0
541,JÚCAR,BENIARRES,30.0,0
542,JÚCAR,EL NARANJERO,29.0,0
544,JÚCAR,LA MUELA,29.0,1
545,JÚCAR,LA TOBA,11.0,1
546,JÚCAR,SICHAR,49.0,0
547,JÚCAR,MARIA CRISTINA,20.0,0
548,EBRO,BRAMATUERO ALTO,5.0,1
549,EBRO,ESCALES,152.0,1
550,EBRO,ENCISO,46.0,1
551,EBRO,ITOIZ,417.0,0
552,GALICIA COSTA,FERVENZA,104.0,1
553,GALICIA COSTA,A RIBEIRA,33.0,1
554,CUENCAS INTERNAS DE CATALUÑA,SAU,169.0,0
555,GALICIA COSTA,RIOCOBO,6.0,0
556,EBRO,EL VAL,24.0,0
560,CANTÁBRICO OCCIDENTAL,TANES,38.0,0
562,GUADALQUIVIR,AGUASCEBAS,6.0,0
563,GUADALQUIVIR,CANTILLANA,21.0,1
564,GUADALQUIVIR,GUADALEN,168.0,0
569,CUENCA MEDITERRÁNEA ANDALUZA,GUADALHORCE-GUADALTEBA,312.0,0
570,CUENCA MEDITERRÁNEA ANDALUZA,CUEVAS DE ALMANZORA,168.0,0
571,GUADALETE-BARBATE,CELEMIN,45.0,0
576,GUADIANA,GARGALIGAS,21.0,0
577,GUADIANA,LOS MOLINOS,34.0,0
579,MIÑO - SIL,OS PEARES,182.0,1
580,MIÑO - SIL,SAN PEDRO,6.0,1
584,DUERO,VILLALCAMPO,66.0,1
586,TAJO,GABRIEL Y GALAN,924.0,0
588,TAJO,LA JAROSA,7.0,0
589,TAJO,EL PARDO,45.0,0
590,TAJO,PUENTES VIEJAS,53.0,0
591,TAJO,TORREJON (TAJO - TIETAR),188.0,1
593,SEGURA,ALGECIRAS,45.0,0
596,JÚCAR,ARQUILLO DE SAN BLAS,22.0,0
598,JÚCAR,ESCALONA,99.0,0
600,EBRO,ALLOZ,84.0,0
601,EBRO,CASPE,82.0,0
602,EBRO,CANON DE SANTOLEA,82.0,0
603,EBRO,SABURO (LAGO),11.0,1
604,EBRO,PARRAS (LAS),5.0,0
605,EBRO,URRUNAGA,72.0,1
606,CUENCAS INTERNAS DE CATALUÑA,LA LLOSA DEL CAVALL,80.0,0
608,CUENCAS INTERNAS DE CATALUÑA,CATLLAR,59.0,0
609,CUENCAS INTERNAS DE CATALUÑA,FOIX,6.0,0
610,EBRO,SISTEMA ESCARRA,5.0,1
611,EBRO,LAS TORCAS,7.0,0
612,CANTÁBRICO OCCIDENTAL,DOIRAS,119.0,1
613,CANTÁBRICO OCCIDENTAL,SOMIEDO (LAGOS),9.0,1
615,GUADALQUIVIR,AGRIO (AZNALCOLLAR),40.0,0
618,GUADALQUIVIR,IZNAJAR,981.0,0
621,GUADALQUIVIR,ZOCUECA,5.0,0
623,GUADALETE-BARBATE,ARCOS DE LA FRONTERA,14.0,0
624,GUADALETE-BARBATE,BORNOS,204.0,0
626,GUADIANA,HORNO TEJERO,24.0,0
627,GUADIANA,GASSET,42.0,0
628,GUADIANA,ORELLANA,824.0,0
630,GUADIANA,TORRE DE ABRAHAN,183.0,0
631,MIÑO - SIL,MATALAVILLA,65.0,1
632,MIÑO - SIL,PRADA,122.0,1
638,DUERO,RIANO,664.0,0
639,DUERO,VILLAGONZALO,6.0,0
640,DUERO,VALPARAISO,169.0,1
641,TAJO,ALCORLO,180.0,0
644,TAJO,NAVALCAN,34.0,0
645,TAJO,LA TAJERA,70.0,0
646,JÚCAR,ALARCON,1118.0,0
648,EBRO,BACHIMANA (LAGO),7.0,0
649,EBRO,ALCANIZ (ESTANCA),7.0,0
650,EBRO,MAIDEVERA,21.0,0
653,CUENCAS INTERNAS DE CATALUÑA,SUSQUEDA,233.0,0
654,GALICIA COSTA,BARRIE DE LA MAZA,31.0,1
656,GALICIA COSTA,EIRAS,22.0,0
657,EBRO,TREMP O TALARN,227.0,1
658,GUADALQUIVIR,COLOMERA,42.0,0
659,GUADALQUIVIR,GERGAL,36.0,0
660,GUADALQUIVIR,LA MINILLA,60.0,0
665,GUADALQUIVIR,YEGUAS,229.0,0
669,GUADIANA,CORNALBO,11.0,0
670,GUADIANA,CIJARA,1505.0,0
672,GUADIANA,LA COLADA,58.0,0
673,GUADIANA,NOGALES,18.0,0
674,GUADIANA,PROSERPINA,5.0,0
676,MIÑO - SIL,SAN SEBASTIAN,46.0,1
677,DUERO,PORMA-(JUAN BENET),318.0,0
678,DUERO,SAUCELLE,181.0,1
679,DUERO,SANTA TERESA,496.0,0
680,TAJO,ALMOGUERA,7.0,1
681,TAJO,GUAJARAZ,18.0,0
683,SEGURA,CENAJO,472.0,0
685,JÚCAR,TOUS - LA RIBERA,379.0,0
687,EBRO,MEDIANO,436.0,0
688,EBRO,LECHAGO,18.0,0
690,EBRO,RIBARROJA,210.0,1
692,EBRO,TORT (LAGO),7.0,1
693,GUADALQUIVIR,ALCALA DEL RIO,21.0,1
695,GUADALQUIVIR,GUADALMELLATO,162.0,0
704,CUENCA MEDITERRÁNEA ANDALUZA,CASASOLA,23.0,0
714,TINTO. ODIEL Y PIEDRAS,ODIEL,8.0,0
715,MIÑO - SIL,BAO,238.0,1
716,MIÑO - SIL,ESTEVO SAN,213.0,1
719,DUERO,COMPUERTO,95.0,0
721,DUERO,REQUEJADA,66.0,0
722,TAJO,BORBOLLON,88.0,0
724,TAJO,CAZALEGAS,11.0,0
725,TAJO,CASTREJON,44.0,1
727,TAJO,CEDILLO,260.0,1
729,TAJO,RIOSEQUILLO,50.0,0
730,TAJO,PORTAJE,23.0,0
731,TAJO,TORCON,7.0,0
733,JÚCAR,ALGAR,6.0,0
734,JÚCAR,AMADORIO,16.0,0
735,JÚCAR,BELLUS,69.0,0
739,EBRO,LAVERNE,38.0,0
741,EBRO,PENA,19.0,0
743,EBRO,SANTA MARIA DE BELSUE,14.0,0
744,GALICIA COSTA,VILLAGUDIN,18.0,0
